
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  20

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  21

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  22

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  23

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  24

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  25

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  26

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  27

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  28

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  29

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  30

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  31

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  32

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  33

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  34

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  35

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  36

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  37

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  38

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  39

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  40

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  41

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  42

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  43

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  44

   Função Objetivo =  0.132999E+02

   Parâmetros Estimados
   Param(01) =    0.661849962E+00
   Param(02) =    -.914722380E+00
   Param(03) =    -.500000000E+00

   Número de Iterações =  45

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  46

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  47

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  48

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  49

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  50

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  51

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  52

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  53

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  54

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  55

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  56

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  57

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  58

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  59

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  60

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  61

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  62

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  63

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  64

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  65

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  66

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  67

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  68

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  69

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  70

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  71

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  72

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  73

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  74

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  75

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  76

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  77

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  78

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  79

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  80

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  81

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  82

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  83

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  84

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  85

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  86

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  87

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  88

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  89

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  90

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  91

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  92

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  93

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  94

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  95

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  96

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  97

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  98

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações =  99

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 100

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 101

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 102

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 103

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 104

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 105

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 106

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 107

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 108

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 109

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 110

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 111

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 112

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 113

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 114

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 115

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 116

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 117

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 118

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 119

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 120

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 121

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 122

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 123

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 124

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 125

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 126

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 127

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 128

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 129

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 130

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 131

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 132

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 133

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 134

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 135

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 136

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 137

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 138

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 139

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 140

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 141

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 142

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 143

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 144

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 145

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
   Param(03) =    -.590972808E+00

   Número de Iterações = 146

   Função Objetivo =  0.132486E+02

   Parâmetros Estimados
   Param(01) =    0.653340371E+00
   Param(02) =    -.134394796E+01
