
   Param(02) =    0.536820711E+00

   Número de Iterações =  24

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  25

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  26

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  27

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  28

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  29

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  30

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  31

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  32

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  33

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  34

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  35

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  36

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  37

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  38

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  39

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  40

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  41

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  42

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  43

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  44

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  45

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  46

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  47

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  48

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  49

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  50

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  51

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  52

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  53

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  54

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  55

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  56

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  57

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  58

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  59

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  60

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  61

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  62

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  63

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  64

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  65

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  66

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  67

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  68

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  69

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  70

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  71

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  72

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  73

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00

   Número de Iterações =  74

   Função Objetivo =  0.320262E+02

   Parâmetros Estimados
   Param(01) =    0.313033039E+00
   Param(02) =    0.536820711E+00
