
   Param(04) =    -.130000000E+01

   Número de Iterações =  17

   Função Objetivo =  0.309499E+02

   Parâmetros Estimados
   Param(01) =    0.122947823E+01
   Param(02) =    -.345092740E+01
   Param(03) =    -.208971233E+01
   Param(04) =    -.130000000E+01

   Número de Iterações =  18

   Função Objetivo =  0.309499E+02

   Parâmetros Estimados
   Param(01) =    0.122947823E+01
   Param(02) =    -.345092740E+01
   Param(03) =    -.208971233E+01
   Param(04) =    -.130000000E+01

   Número de Iterações =  19

   Função Objetivo =  0.309499E+02

   Parâmetros Estimados
   Param(01) =    0.122947823E+01
   Param(02) =    -.345092740E+01
   Param(03) =    -.208971233E+01
   Param(04) =    -.130000000E+01

   Número de Iterações =  20

   Função Objetivo =  0.309499E+02

   Parâmetros Estimados
   Param(01) =    0.122947823E+01
   Param(02) =    -.345092740E+01
   Param(03) =    -.208971233E+01
   Param(04) =    -.130000000E+01

   Número de Iterações =  21

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  22

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  23

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  24

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  25

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  26

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  27

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  28

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  29

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  30

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  31

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  32

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  33

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  34

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  35

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  36

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  37

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  38

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  39

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  40

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  41

   Função Objetivo =  0.283157E+02

   Parâmetros Estimados
   Param(01) =    0.848356266E+00
   Param(02) =    -.351120150E+01
   Param(03) =    -.176578506E+01
   Param(04) =    -.171853991E+01

   Número de Iterações =  42

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  43

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  44

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  45

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  46

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  47

   Função Objetivo =  0.235166E+02

   Parâmetros Estimados
   Param(01) =    0.807499364E+00
   Param(02) =    -.343633542E+01
   Param(03) =    -.163404196E+01
   Param(04) =    -.175440904E+01

   Número de Iterações =  48

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  49

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  50

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  51

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  52

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  53

   Função Objetivo =  0.234881E+02

   Parâmetros Estimados
   Param(01) =    0.130643627E+01
   Param(02) =    -.343737272E+01
   Param(03) =    -.174862493E+01
   Param(04) =    -.170253217E+01

   Número de Iterações =  54

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  55

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  56

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  57

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  58

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  59

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  60

   Função Objetivo =  0.208095E+02

   Parâmetros Estimados
   Param(01) =    0.138639720E+01
   Param(02) =    -.344542527E+01
   Param(03) =    -.189359908E+01
   Param(04) =    -.148253955E+01

   Número de Iterações =  61

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  62

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  63

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  64

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  65

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  66

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  67

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  68

   Função Objetivo =  0.200774E+02

   Parâmetros Estimados
   Param(01) =    0.973413811E+00
   Param(02) =    -.344783798E+01
   Param(03) =    -.185426613E+01
   Param(04) =    -.147481028E+01

   Número de Iterações =  69

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  70

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  71

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  72

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  73

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  74

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  75

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  76

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  77

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  78

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  79

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  80

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  81

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  82

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  83

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  84

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  85

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  86

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  87

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  88

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  89

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  90

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  91

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  92

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  93

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  94

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  95

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  96

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  97

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  98

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações =  99

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 100

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 101

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 102

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 103

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 104

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 105

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 106

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 107

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 108

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 109

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 110

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 111

   Função Objetivo =  0.182289E+02

   Parâmetros Estimados
   Param(01) =    0.795241249E+00
   Param(02) =    -.345684443E+01
   Param(03) =    -.177540620E+01
   Param(04) =    -.157831234E+01

   Número de Iterações = 112

   Função Objetivo =  0.181683E+02

   Parâmetros Estimados
   Param(01) =    0.767335255E+00
   Param(02) =    -.345728040E+01
   Param(03) =    -.174317802E+01
   Param(04) =    -.164111967E+01

   Número de Iterações = 113

   Função Objetivo =  0.181683E+02

   Parâmetros Estimados
   Param(01) =    0.767335255E+00
   Param(02) =    -.345728040E+01
   Param(03) =    -.174317802E+01
   Param(04) =    -.164111967E+01

   Número de Iterações = 114

   Função Objetivo =  0.181683E+02

   Parâmetros Estimados
   Param(01) =    0.767335255E+00
   Param(02) =    -.345728040E+01
   Param(03) =    -.174317802E+01
   Param(04) =    -.164111967E+01

   Número de Iterações = 115

   Função Objetivo =  0.181683E+02

   Parâmetros Estimados
   Param(01) =    0.767335255E+00
   Param(02) =    -.345728040E+01
   Param(03) =    -.174317802E+01
   Param(04) =    -.164111967E+01

   Número de Iterações = 116

   Função Objetivo =  0.181683E+02

   Parâmetros Estimados
   Param(01) =    0.767335255E+00
   Param(02) =    -.345728040E+01
   Param(03) =    -.174317802E+01
   Param(04) =    -.164111967E+01

   Número de Iterações = 117

   Função Objetivo =  0.180687E+02

   Parâmetros Estimados
   Param(01) =    0.678498997E+00
   Param(02) =    -.345794504E+01
   Param(03) =    -.172514258E+01
   Param(04) =    -.158437779E+01

   Número de Iterações = 118

   Função Objetivo =  0.180687E+02

   Parâmetros Estimados
   Param(01) =    0.678498997E+00
   Param(02) =    -.345794504E+01
   Param(03) =    -.172514258E+01
   Param(04) =    -.158437779E+01

   Número de Iterações = 119

   Função Objetivo =  0.180687E+02

   Parâmetros Estimados
   Param(01) =    0.678498997E+00
   Param(02) =    -.345794504E+01
   Param(03) =    -.172514258E+01
   Param(04) =    -.158437779E+01

   Número de Iterações = 120

   Função Objetivo =  0.180687E+02

   Parâmetros Estimados
   Param(01) =    0.678498997E+00
   Param(02) =    -.345794504E+01
   Param(03) =    -.172514258E+01
   Param(04) =    -.158437779E+01

   Número de Iterações = 121

   Função Objetivo =  0.180179E+02

   Parâmetros Estimados
   Param(01) =    0.623778144E+00
   Param(02) =    -.345795871E+01
   Param(03) =    -.172695099E+01
   Param(04) =    -.160997638E+01

   Número de Iterações = 122

   Função Objetivo =  0.180179E+02

   Parâmetros Estimados
   Param(01) =    0.623778144E+00
   Param(02) =    -.345795871E+01
   Param(03) =    -.172695099E+01
   Param(04) =    -.160997638E+01

   Número de Iterações = 123

   Função Objetivo =  0.177865E+02

   Parâmetros Estimados
   Param(01) =    0.582037285E+00
   Param(02) =    -.346659340E+01
   Param(03) =    -.167054983E+01
   Param(04) =    -.168295973E+01

   Número de Iterações = 124

   Função Objetivo =  0.177865E+02

   Parâmetros Estimados
   Param(01) =    0.582037285E+00
   Param(02) =    -.346659340E+01
   Param(03) =    -.167054983E+01
